
 LP OPTIMUM FOUND AT STEP     16

        OBJECTIVE FUNCTION VALUE

        1)      106000.0

  VARIABLE        VALUE          REDUCED COST
        CA         1.000000          0.000000
        CB         0.000000       3000.000000
        CC         0.000000       2500.000000
        CD         1.000000          0.000000
        CF         0.000000          0.000000
        CG         1.000000          0.000000
        X5         9.000000          0.000000
        X1         0.000000          0.000000
        X2         2.000000          0.000000
        X3         4.000000          0.000000
        X4         6.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000      -7000.000000
        3)         2.000000          0.000000
        4)         0.000000      -3000.000000
        5)         0.000000      -4000.000000
        6)         0.000000      -3000.000000
        7)         0.000000          0.000000
        8)         0.000000      -7000.000000
        9)         0.000000       2000.000000
       10)         2.000000          0.000000
       11)         1.000000          0.000000
       12)         1.000000          0.000000
       13)         2.000000          0.000000
       14)         1.000000          0.000000

 NO. ITERATIONS=      16

