
 LP OPTIMUM FOUND AT STEP      2

        OBJECTIVE FUNCTION VALUE

        1)      10500.00

  VARIABLE        VALUE          REDUCED COST
        CA         0.000000       1000.000000
        CB         0.000000       6000.000000
        CC         1.000000          0.000000
        CD         2.000000          0.000000
        CF         0.000000       3000.000000
        CG         0.000000        500.000000
        X5        10.000000          0.000000
        X1         0.000000          0.000000
        X2         3.000000          0.000000
        X3         1.000000          0.000000
        X4         6.000000          0.000000


       ROW   SLACK OR SURPLUS     DUAL PRICES
        2)         0.000000       6500.000000
        3)         0.000000      -4000.000000
        4)         0.000000      -2500.000000
        5)         0.000000          0.000000
        6)         0.000000      -4000.000000
        7)         0.000000          0.000000
        8)         0.000000      -2500.000000
        9)         0.000000      -6500.000000
       10)         1.000000          0.000000
       11)         2.000000          0.000000
       12)         0.000000          0.000000
       13)         0.000000          0.000000
       14)         2.000000          0.000000
       15)         2.000000          0.000000

 NO. ITERATIONS=       2

